Title: Three Kingdoms

URL Source: https://archive.org/download/The3Kingdoms/The%203%20Kingdoms.pdf

Published Time: Fri, 22 May 2020 20:54:22 GMT

Number of Pages: 210

Markdown Content:
LUO GUANZHONG BEN (HUHAI SANREN) 

CHARLES HENRY BREWITT-TAYLOR 

THE 3 KINGDOMS 

CONTENTS 

00 1 The 3 Bold Spirits Plight Mutual Faith in the Peach Garden; Heroes & Champions Win the 1 ST Honours Fighting the Yellow Scarves 
Cao Cao was in Xuchang meeting with his counsellors on the Jingzhou situation when a messenger from the Southland arrived with Sun Quan's letter. The letter described the coming attack on Jingzhou and appealed to Cao Cao for joint operations against Lord Guan, closing with an admonition not to disclose the contents and thereby give Lord Guan the chance to prepare. In the ensuing discussion Cao Cao's first secretary, Dong Zhao, argued, "Lord Guan has Fan surrounded. The people there are desperate for relief. I think we should have this letter shot into the city of Fan to improve the morale of the troops and also to let Lord Guan know that the south is going to attack Jingzhou. Guan will withdraw rather than lose Jingzhou. We should then have Xu Huang fall upon Guan and his men and complete the victory." Cao Cao adopted Dong Zhao's proposal. He sent a man to urge Xu Huang to fight at once; and he took personal command of a large force and marched to Yangling Slope, south of Luoyang, to aid Cao Ren. Zhao, argued, "Lord Guan has Fan surrounded. The people there are desperate for relief. I think we should have this letter shot into the city of Fan to improve the morale of the troops and also to let Lord Guan know that the south is going to attack Jingzhou. Guan will withdraw rather than lose Jingzhou. We should then have Xu Huang fall upon Guan and his men and complete the victory." Cao Cao adopted Dong Zhao's proposal. He sent a man to urge Xu Huang to fight at once; and he took personal command of a large force and marched to Yangling Slope, south of Luoyang, to aid Cao Ren. 

Xu Huang was in his tent when Cao Cao's messenger arrived. "Today the king of Wei and his troops have passed Luoyang," he announced. "He commands you, General, to do battle with Lord Guan and relieve the siege at Fan without delay." At this moment a spy reported: "Guan Ping has encamped at Yan and Liao Hua at Sizhong in a string of twelve well-constructed bases in good communication with each other." Xu Huang immediately sent his lieutenant commanders, Xu Shang and Lü Jian, to fight Guan Ping at Yan —but they were to fly Xu Huang's colors as a decoy. Xu Huang himself took five hundred picked troops and, skirting the River Mian, went to surprise Yan from the rear. 

When Guan Ping heard that Xu Huang was marching toward him, he went to meet the enemy with his own unit. The two armies faced off and Guan Ping rode forth. After three clashes with Xu Shang, Guan Ping was victorious and Xu Shang fled. The second lieutenant commander, Lü Jian, took the field; but he too fled in defeat after five or six clashes. Guan Ping gave chase some twenty 

li, dealing bloody slaughter as he rode. A report of fire in his city brought him up short. Realizing he had fallen into a trap, Guan Ping wheeled around and went back to save Yan. But a force of well-deployed troops confronted him; at their head was Xu Huang. Poised on his horse, banners flying above him, he called out, "Guan Ping, worthy nephew. Have you no fear of death? The southerners hold your Jingzhou now, yet you refuse to behave yourself here!" 

In great anger Ping gave rein, wheeling his blade and making straight for Xu Huang. But after they had locked weapons and broken three or four times, his men began shouting: Yan was burning down. No longer able to give himself to the fight, Guan Ping cut a great bloody swath as he charged headlong toward the second camp at Sizhong. Liao Hua received him, saying, "I hear that Lü Meng has taken Jingzhou. Our troops are close to panic. What are we going to do?" 

"It's a lie!" retorted Ping. "Execute anyone repeating it!" At that moment an express messenger brought word that Xu Huang had attacked the first position north of Yan. Guan Ping said to Liao Hua, "If that position is lost, our camps will not be secure. Here, however, we are right on the River Mian. The bastards won't dare approach. Let's go and relieve it." 

Liao Hua instructed his own unit commanders: "You are to hold these camps and outworks at all costs. Signal by fire if the bastards come." The commanders replied, "The outworks at Sizhong are guarded by many rings of tree branches and defensive stakes. Not even a bird could get through. Never mind them!" So Guan Ping and Liao Hua mustered their best troops and headed for the first camp. Observing northern soldiers stationed on a low hill, Ping said to Liao Hua, "Xu Huang did not exploit the geography of this place. We can raid that camp tonight." 

"General," Liao Hua said, "you take half the troops and make the raid. I will hold the fort with the rest." 

That night Guan Ping and a detachment of men fell upon the northern camp. Finding it empty, Ping realized he had entered a trap and withdrew swiftly, but Xu Shang and Lü Jian struck from both sides. Ping, badly defeated, made it back to the first camp. Pressing their advantage, the northerners surrounded it. Guan Ping and Liao Hua abandoned the camp and struck out for Sizhong; but it was too late. Already flames were visible in the distance, and they arrived to find the walls of Sizhong flying northern flags. Guan Ping withdrew and fled down the main road to Fan. Guan Ping and Liao Hua, blocked on the road by a detachment led by Xu Huang, managed to get away in desperate fighting. Back at camp they came before Lord Guan and said, "Xu Huang has taken Yan and the other bases. Cao Cao is bringing a major force in a three-pronged advance to the relief of Fan. And other reports say that Lü Meng has taken Jingzhou." 

"Lies!" Lord Guan shouted. "Lies spread by the enemy to weaken our morale. Lü Meng is seriously ill; some young fellow, Lu Xun, took his place. Nothing to worry about." 

At this moment Xu Huang's army arrived. It was reported to Lord Guan, who called for his horse. Guan Ping said, "You cannot engage the enemy, Father, while your strength is still impaired." 

"I've known Xu Huang many years," Lord Guan replied, "and am fully aware of what he can and cannot do. If he doesn't pull back, I will take the initiative and kill him; that'll give the generals of the north a good scare!" 

Lord Guan emerged, vigorous and fearless, appointed with sword and armor. As he rode, he struck fear into the northmen who saw him. He reined in and called out his challenge: "Xu Huang, where are you!" Where banners parted at the entrance to the northerners' camp, Xu Huang rode forth. He bowed deeply. "My lord," he began, "since we parted, many years have fled. Who would have thought your hair and beard would turn so grey! Yet well and fondly do I remember the lusty years of our companionship, when I gained much from your tutelage. Today the effect of your triumphs is felt throughout our land. It makes an old friend sigh in admiration. Here fortune grants us a meeting, and long-endured yearnings are appeased." 

To this Lord Guan replied, "The friendship between us is deep indeed —deeper than any other. Why, then, have you time and again driven my son so utterly to the limit?" Xu Huang turned to the commanders behind him and cried out harshly, "A thousand pieces of gold to the man who takes his head!" Lord Guan was astonished. "My friend," he said, "how can you say this?" Xu Huang answered, "Today I serve the government. I am not one to set public duty aside for personal sentiment." With that, he took on Lord Guan in direct combat, his poleaxe whirling. In a fury Lord Guan met him with circling blade. After some eighty bouts Lord Guan finally felt his right arm begin to weaken, though his fighting skill was at its peak. Fearful for his father, Guan Ping hastily sounded the gongs, and Lord Guan rode back to the base. 

All of a sudden a deafening clamor surrounded the camp. What had happened was this: the moment Cao Ren had heard that Cao Cao was coming to relieve Fan, he had led his troops out of the city and joined forces with Xu Huang. Together they attacked and routed the Jingzhou troops. Lord Guan took flight, riding pell-mell with his men to the upper reaches of the Xiang River, the troops of Wei in hot pursuit. Lord Guan crossed quickly and headed south for Xiangyang. On the way, an express courier found him and informed him that Jiangling had fallen and that Lü Meng had his family in custody. Lord Guan began to panic. Xiangyang was no longer safe, so he led his men toward Gong'an. But scouts brought a new report: "Fu Shiren has surrendered Gong'an to the south." Lord Guan was furious. Then his quartermaster arrived and announced, "Fu Shiren has gone to Nanjun, killed your messenger, and induced Mi Fang to surrender." 
