Title: CH 43 Search & Seizure

URL Source: https://osad.illinois.gov/content/dam/soi/en/web/osad/publications/digest-by-chapter/ch-43-search-and-seizure.pdf

Published Time: Tue, 23 Sep 2025 20:42:47 GMT
the Vehicle Code, when marijuana is transported in a vehicle, it must be stored in an odor -

proof container. This remains true despite the fact that the decriminalization amendments 

do not require odor -proof containers. Finally, the odor of cannabis may create probable cause 

that the vehicle contains an illegal amount of cannabis. “Regardless of recent changes in the 

law legalizing possession of small amounts of cannabis, there are still, among other things, 

(1) illegal ways to transport it, (2) illegal places to consume it, and (3) illegal amounts of it to 

possess.” 

People v. Workheiser , 2022 IL App (3d) 200450  The police had probable cause to arrest 

defendant for DUI based on the totality of the evidence. The arresting officer observed 

defendant touching the center line and making wide turns. After the officer followed him with 

lights and sirens on, the defendant pulled into a gas station, l eft his car, and tried to enter 370 

the gas station before officers ordered him back to the car. Defendant admitted to drinking 

three beers and exhibited confusion and difficulty following directions, had slurred speech, 

and had dexterity issues, fumbling with and dropping his wallet. Although it was also 

revealed that the officer administered a faulty HGN test, the remaining evidence was 

sufficient to convince a reasonably cautious person that defendant was under the influence 

of alcohol. 

In re M.G. , 2022 IL App (4th) 210679  Counsel was not ineffective for failing to seek 

suppression of evidence seized incident to the minor’s arrest. The police had probable cause 

to arrest the minor where, around 4 a.m., an officer observed a truck in the parking lot of a 

closed restaurant, with its hazard lights on and front -end damage. Ca nnabis was seen on the 

dashboard in plain view. A bystander gave the officer a description of the truck’s driver and 

the direction he fled, and the officer located the minor nearby in some timber. The minor had 

a key to the truck around his neck. The offic er took the minor into custody and searched his 

backpack, locating a half -full bottle of alcohol and 22 sealed packages of cannabis. On these 

facts, the officer had probable cause to arrest the minor for illegal possession of the cannabis 

in plain sight on the truck’s dashboard. The subsequent search of the minor’s backpack was 

a permissible search incident to arrest. Thus, a motion to suppress would have been 

meritless, and counsel was not ineffective for failing to file such a motion. 

People v. Aquisto , 2022 IL App (4th) 200081  A controlled purchase from defendant in the 

backyard of a house d esignated as his “parole” residence created probable cause to search the 

house. Defendant was not observed entering or leaving the house before or after the purchase. 

But, the house was known to be his residence such that a person of reasonable caution wou ld 

infer that he probably was using the house as a base for ongoing drug trafficking and that 

evidence of such trafficking could be found inside. On these facts, the search warrant for the 

residence was supported by probable cause, and the trial court did not err in denying 

defendant’s motion to suppress evidence discovered during the search of that residence. 

People v. Hill , 2020 IL 124595  The search of defendant’s vehicle, based primarily on the 

odor of raw cannabis, was reasonable under the totality of the circumstances. Defendant 

argued that recent decriminalization of small amounts of cann abis and legalization of 

medical cannabis should alter the analysis of  People v. Stout , 106 Ill. 2d 77, 87 (1985) ,

which held the odor of cannabis alone provides an officer probable cause to search a vehicle. 

The Supreme Court declined to reach this argument because the search in this case was 

supported by mor e than the mere odor of cannabis. The court did hold that the odor of 

cannabis remains one factor in the analysis, noting that despite decriminalization, cannabis 

remained (at the time of the stop) contraband for non -medical users and that even medical 

use rs must abide by strict storage restrictions in vehicles. Here, taking the odor into 

consideration, along with the visual detection of a loose “bud” in the back seat, and the 

driver’s delay in pulling the car over, the search was reasonable under the total ity of the 

circumstances. 

People v. Rice , 2019 IL App (3d) 170134  The police had probable cause to search defendant’s 

car when they smelled marijuana, despite the Illinois’ legislature’s decision to decriminalize 

small quantities of marijuana. Decriminalization is not synonymous with legalization, and 

knowing possession of cannabis, and possession of more than 10 grams, are still unlawful 

acts. The odor of cannabis is therefore still indicative of criminal activity. 371 

People v. Wise , 2019 IL App (2d) 160611  Probable cause existed to issue a search warrant 

despite the fact that the issuing judge did not question a confidential informant. A police 

officer appear ed before the judge with the informant and presented the informant’s affidavit 
