| Bolivia | 72.1 | 71.1 | 73.1 | 2.0 | 6.1 | 63.3 | 63.2 | 63.3 | 0.1 | 5.4 | 18.6 | 18.0 | 19.1 | 1.1 | 0.8 | 14.2 | 14.0 | 14.4 | 0.4 | 0.6 |
| Guatemala | 72.0 | 69.0 | 75.0 | 6.0 | 5.2 | 62.3 | 60.5 | 64.1 | 3.6 | 4.5 | 20.5 | 19.4 | 21.4 | 2.0 | 1.4 | 15.0 | 14.4 | 15.5 | 1.1 | 0.9 |
| Honduras | 71.9 | 70.7 | 73.2 | 2.5 | 1.9 | 63.0 | 62.7 | 63.3 | 0.6 | 1.8 | 18.3 | 17.5 | 19.1 | 1.6 | −1.3 | 13.8 | 13.4 | 14.2 | 0.8 | −0.9 |
| Egypt | 71.8 | 69.6 | 74.1 | 4.5 | 2.0 | 63.0 | 62.3 | 63.7 | 1.4 | 1.8 | 17.8 | 16.5 | 19.1 | 2.6 | −0.7 | 13.4 | 12.7 | 14.0 | 1.3 | −0.5 |
| Suriname | 71.5 | 68.5 | 74.6 | 6.1 | 1.6 | 62.4 | 60.7 | 64.2 | 3.5 | 1.1 | 18.5 | 16.4 | 20.5 | 4.1 | −0.4 | 14.1 | 12.6 | 15.4 | 2.8 | −0.4 |
| Azerbaijan | 71.4 | 68.8 | 74.1 | 5.3 | 5.9 | 63.6 | 62.1 | 65.2 | 3.1 | 5.1 | 17.1 | 15.6 | 18.3 | 2.7 | 0.5 | 13.4 | 12.4 | 14.2 | 1.8 | 0.3 |
| Indonesia | 71.3 | 69.4 | 73.3 | 3.9 | 4.1 | 62.8 | 61.9 | 63.8 | 1.9 | 3.8 | 17.9 | 16.7 | 19.1 | 2.4 | 0.3 | 13.4 | 12.7 | 14.0 | 1.3 | 0.4 |
| Nepal | 70.9 | 68.9 | 72.7 | 3.8 | 5.6 | 61.3 | 60.6 | 62.1 | 1.5 | 5.0 | 18.0 | 16.8 | 19.2 | 2.4 | 0.4 | 13.3 | 12.7 | 13.8 | 1.1 | 0.5 |
| India | 70.8 | 69.5 | 72.2 | 2.7 | 8.7 | 60.3 | 60.3 | 60.4 | 0.1 | 7.4 | 18.8 | 18.1 | 19.5 | 1.4 | 2.7 | 13.2 | 13.0 | 13.5 | 0.5 | 1.9 |
| Samoa | 70.5 | 69.2 | 71.8 | 2.6 | 2.0 | 62.1 | 61.8 | 62.5 | 0.7 | 1.4 | 17.9 | 17.4 | 18.3 | 0.9 | 0.8 | 13.4 | 13.3 | 13.5 | 0.2 | 0.5 |
| Philippines | 70.4 | 67.4 | 73.6 | 6.2 | 1.4 | 62.0 | 60.1 | 63.9 | 3.8 | 1.4 | 17.8 | 15.8 | 19.6 | 3.8 | 0.2 | 13.4 | 12.1 | 14.6 | 2.5 | 0.1 |
| Sao Tome and Principe | 70.4 | 68.8 | 72.0 | 3.2 | 6.9 | 61.6 | 60.9 | 62.2 | 1.3 | 6.0 | 17.7 | 16.7 | 18.6 | 1.9 | 0.6 | 13.1 | 12.6 | 13.7 | 1.1 | 0.5 |
| Cambodia | 70.1 | 67.2 | 72.7 | 5.5 | 11.4 | 61.5 | 59.8 | 63.0 | 3.2 | 10.1 | 17.7 | 15.9 | 19.1 | 3.2 | 1.9 | 13.2 | 12.0 | 14.1 | 2.1 | 1.4 |
| Turkmenistan | 69.7 | 66.5 | 73.0 | 6.5 | 6.4 | 62.1 | 59.9 | 64.3 | 4.4 | 5.5 | 18.7 | 17.1 | 20.1 | 3.0 | 2.4 | 14.7 | 13.6 | 15.6 | 2.0 | 1.8 |
| Timor-Leste | 69.6 | 67.9 | 71.4 | 3.5 | 6.9 | 60.9 | 59.8 | 62.0 | 2.2 | 7.8 | 17.9 | 16.9 | 18.9 | 2.0 | 0.0 | 13.2 | 12.5 | 13.8 | 1.3 | 0.7 |
| Tajikistan | 69.5 | 67.6 | 71.5 | 3.9 | 3.9 | 62.0 | 60.9 | 63.2 | 2.3 | 3.7 | 16.1 | 15.1 | 17.2 | 2.1 | −1.1 | 12.7 | 12.1 | 13.4 | 1.3 | −0.9 |
| Myanmar | 69.1 | 65.9 | 72.2 | 6.3 | 9.1 | 60.9 | 58.8 | 62.8 | 4.0 | 8.0 | 18.1 | 16.2 | 19.6 | 3.4 | 2.7 | 13.6 | 12.4 | 14.6 | 2.2 | 1.9 |
| Rwanda | 69.1 | 66.9 | 71.2 | 4.3 | 21.6 | 60.2 | 59.0 | 61.4 | 2.4 | 19.0 | 18.0 | 16.6 | 19.2 | 2.6 | 4.6 | 13.6 | 12.7 | 14.4 | 1.7 | 3.6 |
| Sudan | 69.1 | 67.6 | 70.8 | 3.2 | 6.6 | 59.9 | 59.6 | 60.3 | 0.7 | 5.6 | 18.6 | 17.8 | 19.4 | 1.6 | 1.3 | 13.6 | 13.3 | 14.0 | 0.7 | 1.0 |
| Ethiopia | 68.7 | 66.9 | 70.5 | 3.6 | 18.1 | 59.9 | 59.0 | 60.8 | 1.8 | 15.6 | 18.4 | 17.4 | 19.4 | 2.0 | 4.3 | 13.9 | 13.3 | 14.4 | 1.1 | 3.3 |
| Senegal | 68.6 | 66.8 | 70.1 | 3.3 | 10.0 | 59.4 | 58.8 | 59.9 | 1.1 | 8.6 | 18.1 | 17.2 | 18.9 | 1.7 | 1.5 | 13.1 | 12.6 | 13.5 | 0.9 | 1.1 |
| Laos | 68.5 | 66.2 | 70.9 | 4.7 | 10.1 | 60.5 | 59.2 | 61.9 | 2.7 | 8.7 | 17.6 | 16.3 | 18.9 | 2.6 | 2.3 | 13.3 | 12.5 | 14.0 | 1.5 | 1.7 |
| Mauritania | 68.4 | 68.1 | 68.7 | 0.6 | 6.4 | 59.8 | 60.2 | 59.4 | −0.8 | 5.4 | 19.0 | 19.1 | 18.9 | −0.2 | 1.9 | 14.3 | 14.6 | 14.1 | −0.5 | 1.5 |
| Mongolia | 68.1 | 63.8 | 72.8 | 9.0 | 7.6 | 60.3 | 57.1 | 63.8 | 6.7 | 6.5 | 16.4 | 14.2 | 18.5 | 4.3 | 3.0 | 12.6 | 11.0 | 14.2 | 3.2 | 2.3 |
| Fiji | 68.0 | 65.9 | 70.3 | 4.4 | 2.1 | 59.6 | 58.5 | 60.7 | 2.2 | 1.5 | 16.2 | 14.9 | 17.5 | 2.6 | 1.5 | 11.8 | 11.1 | 12.6 | 1.5 | 0.9 |
| Comoros | 67.4 | 65.9 | 68.9 | 3.0 | 5.9 | 58.9 | 58.3 | 59.6 | 1.3 | 5.1 | 18.1 | 17.4 | 18.8 | 1.4 | 1.8 | 13.7 | 13.2 | 14.1 | 0.9 | 1.4 |
| Tanzania | 67.3 | 65.4 | 69.3 | 3.9 | 14.8 | 58.5 | 57.6 | 59.3 | 1.7 | 13.1 | 18.2 | 17.1 | 19.1 | 2.0 | 2.2 | 13.4 | 12.7 | 13.9 | 1.2 | 1.7 |
| Uganda | 66.7 | 63.2 | 70.1 | 6.9 | 17.9 | 58.2 | 56.0 | 60.4 | 4.4 | 15.7 | 17.7 | 15.7 | 19.4 | 3.7 | 3.0 | 13.4 | 12.0 | 14.6 | 2.6 | 2.3 |
| Yemen | 66.6 | 64.4 | 68.9 | 4.5 | 3.9 | 57.5 | 56.9 | 58.2 | 1.3 | 3.0 | 17.8 | 16.8 | 18.7 | 1.9 | 1.0 | 13.3 | 12.8 | 13.7 | 0.9 | 0.7 |
| Gabon | 66.5 | 63.6 | 69.7 | 6.1 | 8.4 | 57.6 | 56.0 | 59.3 | 3.3 | 7.1 | 17.2 | 15.2 | 19.3 | 4.1 | 2.0 | 12.8 | 11.4 | 14.2 | 2.8 | 1.5 |
| Ghana | 66.3 | 63.7 | 69.2 | 5.5 | 7.1 | 58.0 | 56.5 | 59.6 | 3.1 | 6.1 | 17.2 | 15.7 | 18.9 | 3.2 | 1.2 | 12.9 | 11.9 | 14.0 | 2.1 | 0.9 |
| Kenya | 66.1 | 63.7 | 68.4 | 4.7 | 12.2 | 57.7 | 56.4 | 58.9 | 2.5 | 10.8 | 17.6 | 16.0 | 19.1 | 3.1 | 1.3 | 13.1 | 11.9 | 14.0 | 2.1 | 1.3 |
| Djibouti | 65.8 | 64.1 | 67.8 | 3.7 | 6.0 | 58.0 | 57.2 | 58.9 | 1.7 | 5.3 | 17.8 | 16.6 | 19.0 | 2.4 | 1.5 | 13.6 | 12.9 | 14.4 | 1.5 | 1.1 |
| Guyana | 65.7 | 62.5 | 69.4 | 6.9 | 2.7 | 57.2 | 55.1 | 59.7 | 4.6 | 2.2 | 16.6 | 15.1 | 18.1 | 3.0 | 0.7 | 12.5 | 11.5 | 13.6 | 2.1 | 0.4 |
| Malawi | 65.6 | 62.3 | 68.9 | 6.6 | 20.9 | 57.1 | 55.1 | 59.0 | 3.9 | 18.0 | 17.2 | 15.1 | 19.0 | 3.9 | 3.2 | 12.8 | 11.3 | 14.0 | 2.7 | 2.5 |
| Pakistan | 65.6 | 64.6 | 66.7 | 2.1 | 5.5 | 56.9 | 56.9 | 56.8 | −0.1 | 4.6 | 17.3 | 16.8 | 17.8 | 1.0 | 1.6 | 12.6 | 12.5 | 12.6 | 0.1 | 1.1 |
| Gambia | 65.5 | 63.4 | 67.7 | 4.3 | 6.3 | 57.0 | 56.4 | 57.7 | 1.3 | 5.3 | 16.9 | 15.8 | 18.0 | 2.2 | 0.7 | 12.6 | 12.1 | 13.2 | 1.1 | 0.4 |
| Vanuatu | 65.3 | 62.7 | 68.3 | 5.6 | 1.4 | 57.8 | 56.4 | 59.4 | 3.0 | 1.0 | 15.7 | 14.8 | 16.7 | 1.9 | 0.7 | 11.9 | 11.5 | 12.4 | 0.9 | 0.4 |
| Madagascar | 65.3 | 64.1 | 66.6 | 2.5 | 6.5 | 57.3 | 56.9 | 57.7 | 0.8 | 6.0 | 16.8 | 16.1 | 17.3 | 1.2 | 1.4 | 12.6 | 12.3 | 12.9 | 0.6 | 1.1 |
| Papua New Guinea | 65.3 | 63.4 | 67.4 | 4.0 | 2.0 | 57.1 | 56.2 | 58.1 | 1.9 | 1.8 | 16.5 | 15.4 | 17.6 | 2.2 | 0.1 | 12.3 | 11.7 | 12.8 | 1.1 | 0.1 |
| South Africa | 65.3 | 62.2 | 68.3 | 6.1 | 9.5 | 56.2 | 54.6 | 57.7 | 3.1 | 7.7 | 19.1 | 17.3 | 20.5 | 3.2 | 2.9 | 13.9 | 12.7 | 14.8 | 2.1 | 2.0 |
| Solomon Islands | 65.2 | 62.9 | 67.9 | 5.0 | 2.7 | 57.8 | 56.5 | 59.1 | 2.6 | 2.1 | 15.5 | 14.7 | 16.3 | 1.6 | 1.1 | 11.8 | 11.4 | 12.2 | 0.8 | 0.7 |
| Congo, Republic of | 64.7 | 63.8 | 65.6 | 1.8 | 12.6 | 56.2 | 56.4 | 56.1 | −0.3 | 10.8 | 16.4 | 15.7 | 17.1 | 1.4 | 2.5 | 12.2 | 11.9 | 12.5 | 0.6 | 1.9 |
| Namibia | 64.6 | 60.6 | 68.4 | 7.8 | 11.3 | 56.1 | 53.4 | 58.6 | 5.2 | 9.5 | 17.2 | 14.7 | 19.3 | 4.6 | 2.6 | 12.7 | 10.8 | 14.2 | 3.4 | 1.9 |
| Togo | 64.3 | 61.5 | 67.2 | 5.7 | 8.4 | 56.2 | 54.7 | 57.8 | 3.1 | 7.3 | 17.0 | 15.4 | 18.6 | 3.2 | 1.3 | 12.8 | 11.8 | 13.8 | 2.0 | 1.1 |
| Haiti | 64.1 | 63.3 | 64.8 | 1.5 | 7.1 | 55.8 | 55.9 | 55.8 | −0.1 | 5.8 | 16.8 | 16.5 | 17.0 | 0.5 | 1.0 | 12.8 | 12.7 | 12.9 | 0.2 | 0.7 |
| Eritrea | 64.1 | 61.3 | 67.1 | 5.8 | 9.6 | 55.7 | 53.9 | 57.7 | 3.8 | 8.7 | 15.5 | 14.1 | 16.8 | 2.7 | 2.0 | 11.4 | 10.4 | 12.4 | 2.0 | 1.5 |
| Liberia | 64.1 | 63.2 | 65.0 | 1.8 | 10.3 | 54.9 | 54.9 | 55.0 | 0.1 | 9.1 | 17.7 | 17.4 | 18.0 | 0.6 | 1.9 | 12.9 | 12.8 | 12.9 | 0.1 | 1.5 |
| Burundi | 63.8 | 61.5 | 66.1 | 4.6 | 20.0 | 55.6 | 54.0 | 57.2 | 3.2 | 17.5 | 16.5 | 15.2 | 17.6 | 2.4 | 3.5 | 12.7 | 11.8 | 13.5 | 1.7 | 2.8 |
| Benin | 63.4 | 61.2 | 65.7 | 4.5 | 6.8 | 55.5 | 54.5 | 56.6 | 2.1 | 5.9 | 17.4 | 16.1 | 18.5 | 2.4 | 1.3 | 13.0 | 12.3 | 13.7 | 1.4 | 0.9 |
| Niger | 63.3 | 62.1 | 64.6 | 2.5 | 12.9 | 55.5 | 55.3 | 55.8 | 0.5 | 11.3 | 17.2 | 16.6 | 17.8 | 1.2 | 1.4 | 13.0 | 12.7 | 13.3 | 0.6 | 1.0 |
| Afghanistan | 63.2 | 63.3 | 63.2 | −0.1 | 8.2 | 53.9 | 54.7 | 53.2 | −1.5 | 7.1 | 15.2 | 15.4 | 15.1 | −0.3 | 1.3 | 10.8 | 11.2 | 10.6 | −0.6 | 0.6 |
| Angola | 63.1 | 60.7 | 65.5 | 4.8 | 13.8 | 54.8 | 53.6 | 56.2 | 2.6 | 11.9 | 17.0 | 15.4 | 18.6 | 3.2 | 2.6 | 12.6 | 11.6 | 13.7 | 2.1 | 1.9 |
| Federated States of Micronesia | 63.0 | 60.3 | 66.0 | 5.7 | 1.8 | 56.0 | 54.4 | 57.8 | 3.4 | 1.5 | 14.7 | 13.8 | 15.6 | 1.8 | 0.1 | 11.1 | 10.7 | 11.6 | 0.9 | −0.1 |
| Côte d'Ivoire | 62.9 | 60.5 | 65.8 | 5.3 | 12.6 | 54.8 | 53.4 | 56.5 | 3.1 | 10.8 | 17.1 | 15.8 | 18.7 | 2.9 | 2.6 | 12.7 | 11.9 | 13.7 | 1.8 | 2.0 |
| Mali | 62.8 | 62.2 | 63.4 | 1.2 | 10.2 | 54.6 | 54.8 | 54.5 | −0.3 | 9.0 | 17.5 | 17.3 | 17.6 | 0.3 | 1.5 | 12.8 | 12.9 | 12.7 | −0.2 | 1.1 |
| South Sudan | 62.8 | 60.8 | 64.8 | 4.0 | 8.7 | 53.7 | 52.9 | 54.5 | 1.6 | 7.3 | 17.8 | 16.6 | 18.9 | 2.3 | 1.5 | 12.7 | 12.2 | 13.1 | 0.9 | 1.1 |
| Burkina Faso | 62.7 | 60.1 | 65.2 | 5.1 | 11.1 | 54.9 | 53.4 | 56.3 | 2.9 | 10.0 | 16.8 | 15.2 | 18.1 | 2.9 | 1.3 | 12.6 | 11.6 | 13.4 | 1.8 | 1.1 |
| Nigeria | 62.6 | 61.2 | 64.1 | 2.9 | 9.0 | 54.4 | 53.9 | 54.9 | 1.0 | 7.9 | 18.2 | 17.6 | 18.9 | 1.3 | 2.0 | 13.5 | 13.3 | 13.8 | 0.5 | 1.5 |
| Zambia | 62.5 | 59.5 | 65.4 | 5.9 | 18.0 | 54.4 | 52.5 | 56.3 | 3.8 | 15.4 | 16.5 | 14.7 | 18.0 | 3.3 | 3.3 | 12.6 | 11.3 | 13.7 | 2.4 | 2.6 |
| Cameroon | 62.4 | 60.3 | 64.5 | 4.2 | 9.6 | 54.5 | 53.5 | 55.6 | 2.1 | 8.4 | 17.1 | 15.8 | 18.3 | 2.5 | 2.0 | 12.8 | 12.0 | 13.5 | 1.5 | 1.7 |
| Congo, Democratic Republic of | 62.4 | 60.0 | 64.8 | 4.8 | 10.0 | 54.1 | 52.8 | 55.4 | 2.6 | 8.8 | 16.6 | 15.4 | 17.9 | 2.5 | 1.7 | 12.5 | 11.7 | 13.4 | 1.7 | 1.3 |
| Equatorial Guinea | 62.2 | 60.9 | 63.6 | 2.7 | 7.9 | 53.9 | 53.4 | 54.1 | 0.7 | 7.1 | 17.6 | 16.5 | 18.8 | 2.3 | 2.1 | 12.9 | 12.3 | 13.6 | 1.3 | 1.7 |
| Botswana | 62.2 | 58.9 | 65.5 | 6.6 | 16.6 | 53.9 | 51.9 | 55.8 | 3.9 | 13.8 | 16.2 | 14.2 | 18.0 | 3.8 | 3.3 | 11.8 | 10.3 | 13.1 | 2.8 | 2.4 |
| Guinea | 61.0 | 59.5 | 62.3 | 2.8 | 6.7 | 53.3 | 52.9 | 53.7 | 0.8 | 5.8 | 16.5 | 15.6 | 17.2 | 1.6 | 0.8 | 12.3 | 11.8 | 12.6 | 0.8 | 0.6 |
| Sierra Leone | 60.8 | 59.6 | 61.9 | 2.3 | 12.1 | 52.9 | 52.5 | 53.3 | 0.8 | 10.7 | 17.0 | 16.4 | 17.4 | 1.0 | 1.6 | 12.6 | 12.4 | 12.8 | 0.4 | 1.3 |
| Zimbabwe | 60.7 | 57.5 | 63.6 | 6.1 | 14.1 | 53.1 | 51.2 | 54.8 | 3.6 | 12.1 | 15.6 | 13.6 | 17.0 | 3.4 | 1.2 | 11.5 | 10.2 | 12.4 | 2.2 | 0.9 |
| Guinea-Bissau | 60.2 | 57.4 | 63.0 | 5.6 | 9.9 | 52.6 | 51.1 | 54.1 | 3.0 | 8.6 | 15.5 | 13.9 | 16.7 | 2.8 | 1.7 | 11.4 | 10.5 | 12.1 | 1.6 | 1.3 |
| Chad | 59.6 | 58.0 | 61.3 | 3.3 | 8.5 | 52.0 | 51.3 | 52.8 | 1.5 | 7.3 | 16.5 | 15.7 | 17.3 | 1.6 | 1.6 | 12.3 | 11.8 | 12.7 | 0.9 | 1.2 |
| Kiribati | 59.4 | 56.1 | 62.8 | 6.7 | 3.7 | 52.6 | 50.5 | 54.9 | 4.4 | 3.0 | 13.7 | 12.5 | 14.6 | 2.1 | 1.1 | 10.3 | 9.5 | 11.0 | 1.5 | 0.7 |
| Mozambique | 58.1 | 54.5 | 61.7 | 7.2 | 7.4 | 50.4 | 47.9 | 52.8 | 4.9 | 6.8 | 15.8 | 13.3 | 17.8 | 4.5 | 0.6 | 11.6 | 9.8 | 13.0 | 3.2 | 0.6 |
| Eswatini | 57.7 | 53.4 | 63.2 | 9.8 | 10.7 | 50.1 | 47.1 | 53.8 | 6.7 | 8.8 | 15.1 | 12.4 | 17.7 | 5.3 | 1.5 | 11.0 | 9.0 | 12.9 | 3.9 | 1.1 |
| Somalia | 56.5 | 54.0 | 59.2 | 5.2 | 6.6 | 49.7 | 48.3 | 51.3 | 3.0 | 5.7 | 14.5 | 13.2 | 16.0 | 2.8 | 1.4 | 11.2 | 10.3 | 12.2 | 1.9 | 1.1 |
| Central African Republic | 53.1 | 50.2 | 56.3 | 6.1 | 8.8 | 46.4 | 44.5 | 48.4 | 3.9 | 7.7 | 13.2 | 11.3 | 14.9 | 3.6 | 1.4 | 10.0 | 8.6 | 11.1 | 2.5 | 1.1 |
| Lesotho | 50.7 | 47.7 | 54.2 | 6.5 | 2.9 | 44.2 | 42.3 | 46.4 | 4.1 | 2.2 | 13.4 | 11.2 | 15.2 | 4.0 | −0.5 | 9.8 | 8.3 | 11.0 | 2.7 | −0.5 |

CIA World Factbook (2024)
-------------------------

[edit]

The US CIA published the following life expectancy data in its _World Factbook_.[10]

CIA World Factbook (2024). All, male, female, and sex gap. | Country | All | M | F | Sex gap |
| --- | --- | --- | --- | --- |
| Monaco | 89.8 | 86.0 | 93.7 | 7.7 |
| Singapore | 86.7 | 84.0 | 89.5 | 5.5 |
| Macau | 85.3 | 82.5 | 88.3 | 5.8 |
| Japan | 85.2 | 82.3 | 88.2 | 5.9 |
| Canada | 84.2 | 81.9 | 86.6 | 4.7 |
| San Marino | 84.2 | 81.7 | 87.0 | 5.3 |
| Hong Kong | 84.0 | 81.3 | 86.8 | 5.5 |
| Iceland | 84.0 | 81.8 | 86.3 | 4.5 |
| Switzerland | 83.9 | 82.0 | 85.8 | 3.8 |
| Andorra | 83.8 | 81.6 | 86.2 | 4.6 |
| Guernsey | 83.6 | 80.9 | 86.4 | 5.5 |
| Malta | 83.6 | 81.5 | 85.8 | 4.3 |
| Australia | 83.5 | 81.3 | 85.7 | 4.4 |
| Korea, South | 83.4 | 80.3 | 86.6 | 6.3 |
| Luxembourg | 83.4 | 80.9 | 85.9 | 5.0 |
| Israel | 83.1 | 81.1 | 85.1 | 4.0 |
| Italy | 83.0 | 80.7 | 85.5 | 4.8 |
| Jersey | 83.0 | 80.6 | 85.7 | 5.1 |
| Liechtenstein | 83.0 | 80.7 | 85.8 | 5.1 |
| Spain | 83.0 | 80.3 | 85.8 | 5.5 |
| New Zealand | 82.9 | 81.2 | 84.8 | 3.6 |
| Norway | 82.9 | 81.3 | 84.6 | 3.3 |
| Sweden | 82.9 | 81.2 | 84.7 | 3.5 |
| Austria | 82.7 | 80.1 | 85.4 | 5.3 |
| Anguilla | 82.6 | 80.0 | 85.3 | 5.3 |
| France | 82.6 | 79.8 | 85.5 | 5.7 |
| Bermuda | 82.5 | 79.4 | 85.7 | 6.3 |
| Cayman Islands | 82.5 | 79.8 | 85.2 | 5.4 |
| Isle of Man | 82.5 | 80.7 | 84.4 | 3.7 |
| Belgium | 82.3 | 79.7 | 85.0 | 5.3 |
| Finland | 82.2 | 79.3 | 85.2 | 5.9 |
| Slovenia | 82.2 | 79.4 | 85.2 | 5.8 |
| United Kingdom | 82.2 | 80.1 | 84.4 | 4.3 |
| Denmark | 82.1 | 80.2 | 84.1 | 3.9 |
| Puerto Rico | 82.1 | 78.9 | 85.5 | 6.6 |
| Ireland | 82.0 | 80.3 | 83.9 | 3.6 |
| Germany | 81.9 | 79.6 | 84.4 | 4.8 |
| Greece | 81.9 | 79.4 | 84.6 | 5.2 |
| Netherlands | 81.9 | 80.3 | 83.5 | 3.2 |
| Portugal | 81.9 | 78.8 | 85.2 | 6.4 |
| Saint Pierre and Miquelon | 81.8 | 79.5 | 84.3 | 4.8 |
| Faroe Islands | 81.7 | 79.2 | 84.4 | 5.2 |
| Taiwan | 81.6 | 78.6 | 84.7 | 6.1 |
| Turks and Caicos Islands | 81.3 | 78.5 | 84.1 | 5.6 |
| Wallis and Futuna | 81.1 | 78.2 | 84.2 | 6.0 |
| Saint Barthelemy | 81.0 | 78.0 | 84.2 | 6.2 |
| Saint Martin | 81.0 | 78.0 | 84.2 | 6.2 |
| Gibraltar | 80.9 | 78.1 | 83.8 | 5.7 |
| Saint Helena, Ascension, and Tristan da Cunha | 80.9 | 78.1 | 83.9 | 5.8 |
| United States | 80.9 | 78.7 | 83.1 | 4.4 |
| Virgin Islands, U.S. | 80.7 | 77.6 | 84.1 | 6.5 |
| Bahrain | 80.4 | 78.1 | 82.7 | 4.6 |
| Chile | 80.3 | 77.3 | 83.3 | 6.0 |
| Costa Rica | 80.3 | 77.7 | 82.9 | 5.2 |
| Qatar | 80.3 | 78.2 | 82.4 | 4.2 |
| Cyprus | 80.2 | 77.4 | 83.1 | 5.7 |
| Cuba | 80.1 | 77.8 | 82.6 | 4.8 |
| Virgin Islands, British | 80.1 | 78.6 | 81.7 | 3.1 |
| Albania | 79.9 | 77.3 | 82.8 | 5.5 |
| Curaçao | 79.9 | 77.6 | 82.3 | 4.7 |
| United Arab Emirates | 79.9 | 78.6 | 81.4 | 2.8 |
| Sint Maarten | 79.7 | 77.4 | 82.2 | 4.8 |
| Kuwait | 79.6 | 78.1 | 81.1 | 3.0 |
| Saint Lucia | 79.4 | 76.7 | 82.3 | 5.6 |
| New Caledonia | 79.3 | 75.4 | 83.3 | 7.9 |
| Lebanon | 79.2 | 77.8 | 80.7 | 2.9 |
| Panama | 79.2 | 76.4 | 82.2 | 5.8 |
| Barbados | 79.0 | 76.3 | 81.8 | 5.5 |
| Brunei | 78.9 | 76.5 | 81.3 | 4.8 |
| French Polynesia | 78.9 | 76.6 | 81.3 | 4.7 |
| Uruguay | 78.9 | 75.8 | 82.1 | 6.3 |
| Argentina | 78.8 | 75.8 | 82.0 | 6.2 |
| Paraguay | 78.8 | 76.2 | 81.6 | 5.4 |
| China | 78.7 | 76.0 | 81.7 | 5.7 |
| Dominica | 78.7 | 75.8 | 81.8 | 6.0 |
| Czechia | 78.6 | 75.6 | 81.8 | 6.2 |
| Aruba | 78.5 | 75.4 | 81.6 | 6.2 |
| Bosnia and Herzegovina | 78.5 | 75.5 | 81.6 | 6.1 |
| Estonia | 78.4 | 73.8 | 83.2 | 9.4 |
| Antigua and Barbuda | 78.3 | 76.1 | 80.5 | 4.4 |
| Montenegro | 78.2 | 75.8 | 80.7 | 4.9 |
| Thailand | 78.2 | 75.2 | 81.3 | 6.1 |
| Guam | 78.0 | 75.6 | 80.5 | 4.9 |
| Tonga | 78.0 | 76.4 | 79.7 | 3.3 |
| Algeria | 77.9 | 77.2 | 78.7 | 1.5 |
| Croatia | 77.7 | 74.6 | 81.0 | 6.4 |
| Libya | 77.7 | 75.5 | 80.0 | 4.5 |
| Cook Islands | 77.6 | 74.8 | 80.6 | 5.8 |
| Saint Kitts and Nevis | 77.6 | 75.2 | 80.1 | 4.9 |
| Maldives | 77.4 | 75.1 | 79.9 | 4.8 |
| Oman | 77.4 | 75.5 | 79.4 | 3.9 |
| North Macedonia | 77.3 | 75.3 | 79.6 | 4.3 |
| Tunisia | 77.3 | 75.7 | 79.1 | 3.4 |
| Saint Vincent and the Grenadines | 77.2 | 75.2 | 79.3 | 4.1 |
| Saudi Arabia | 77.2 | 75.6 | 78.8 | 3.2 |
| Slovakia | 77.2 | 73.7 | 81.0 | 7.3 |
| Solomon Islands | 77.2 | 74.6 | 80.0 | 5.4 |
| Northern Mariana Islands | 77.1 | 75.0 | 79.5 | 4.5 |
| Romania | 76.9 | 73.4 | 80.5 | 7.1 |
| Sri Lanka | 76.8 | 73.7 | 79.9 | 6.2 |
| Armenia | 76.7 | 73.4 | 80.1 | 6.7 |
| Bahamas, The | 76.7 | 75.1 | 78.4 | 3.3 |
| Poland | 76.7 | 72.8 | 80.9 | 8.1 |
| Turkey | 76.7 | 74.4 | 79.2 | 4.8 |
| Malaysia | 76.6 | 75.0 | 78.4 | 3.4 |
| Seychelles | 76.6 | 72.2 | 81.1 | 8.9 |
| Jordan | 76.5 | 75.0 | 78.1 | 3.1 |
| Trinidad and Tobago | 76.5 | 74.6 | 78.4 | 3.8 |
| West Bank | 76.5 | 74.4 | 78.8 | 4.4 |
| Latvia | 76.4 | 72.0 | 81.0 | 9.0 |
| Brazil | 76.3 | 72.6 | 80.1 | 7.5 |
| Grenada | 76.3 | 73.7 | 79.1 | 5.4 |
| Jamaica | 76.3 | 74.5 | 78.1 | 3.6 |
| Uzbekistan | 76.2 | 73.6 | 79.0 | 5.4 |
| Bulgaria | 76.1 | 72.9 | 79.4 | 6.5 |
| Lithuania | 76.1 | 70.8 | 81.7 | 10.9 |
| Montserrat | 76.1 | 76.9 | 75.3 | -1.6 |
| Vietnam | 76.1 | 73.5 | 78.9 | 5.4 |
| Hungary | 76.0 | 72.9 | 79.3 | 6.4 |
| Azerbaijan | 75.9 | 73.5 | 78.6 | 5.1 |
| El Salvador | 75.9 | 72.4 | 79.5 | 7.1 |
| American Samoa | 75.8 | 73.4 | 78.5 | 5.1 |
| Samoa | 75.7 | 72.8 | 78.7 | 5.9 |
| Vanuatu | 75.7 | 74.0 | 77.4 | 3.4 |
| Iran | 75.6 | 74.3 | 77.1 | 2.8 |
| Gaza Strip | 75.5 | 73.7 | 77.4 | 3.7 |
| Mauritius | 75.4 | 72.6 | 78.4 | 5.8 |
| Serbia | 75.3 | 72.7 | 78.1 | 5.4 |
| Bangladesh | 75.2 | 73.1 | 77.5 | 4.4 |
| Marshall Islands | 75.2 | 73.0 | 77.5 | 4.5 |
| Palau | 75.2 | 72.0 | 78.5 | 6.5 |
| Egypt | 75.0 | 73.8 | 76.2 | 2.4 |
